symbol,price
EDA,55.77
AAC,49.7
EEA,55.05
CBE,84.02
DEE,73.72
DBD,77.13
CEB,13.14
EAB,38.14
BAD,66.81
CBC,18.53
AAD,11.48
BEC,75.47
CDD,19.26
DDE,59.24
BBD,44.2
CAA,18.48
EAB,79.71
ADA,85.36
BDB,98.01
DBA,75.54
AAC,27.2
BEA,62.27
CAE,92.47
BAC,20.86
EBD,60.03
BCA,62.74
CBE,82.77
DDD,49.93
BBE,20.29
BAC,20.46
BCA,18.79
BDB,29.4
BDD,52.86
EBD,15.26
CDD,46.25
CDA,94.88
DDC,34.12
EDC,91.94
CAB,36.33
BBB,49.69
BCC,10.03
AEC,56.15
BCC,48.88
DEE,15.89
BEA,87.56
CCC,79.26
AEB,50.85
CBE,57.59
ABD,31.26
ACD,75.97
EDA,11.54
DDD,17.72
CCD,83.61
DEA,38.7
BAA,10.89
ECC,78.54
DAB,10.93
ECE,40.08
CBE,48.98
BBE,35.3
AEB,52.1
DED,63.53
ABE,51.8
ACE,47.63
EDE,85.55
CEC,48.29
AEA,63.21
CCA,92.69
DBD,28.49
AEB,94.58
DEB,33.58
CBA,62.05
AAE,40.58
ECD,58.74
BBB,35.67
BBC,43.6
BDD,90.62
CDC,60.28
EBA,24.59
EDA,81.04
CDB,21.81
EEA,96.14
CBE,23.87
ABB,76.87
EDB,22.67
ACB,22.77
EAC,53.41
ADE,41.27
ECB,94.8
AAA,50.12
DEE,18.79
DBD,41.12
AEC,32.7
CDE,53.44
ABB,52.16
CED,72.57
BBC,17.42
ACC,32.5
AEC,82.55
CCD,10.26
CCB,92.07
ECB,28.5
BDA,96.16
EED,68.64
ABA,81.53
BAE,13.21
DAD,54.21
DEE,44.5
CEB,76.43
CAD,23.49
EEE,45.3
CED,66.66
EBB,29.54
DEE,49.22
BED,63.47
DEC,51.99
BBC,66.52
DDA,27.91
EEA,41.69
DCC,34.3
AAE,29.32
DBD,42.64
ACD,49.59
BAA,40.58
ACC,41.03
EBE,92.01
ADE,86.23
AEC,77.62
CAD,45.79
BBC,37.56
CCC,70.49
CCD,34.27
AAB,50.02
ADB,49.0
BED,57.22
EDC,29.61
BCA,52.58
DDA,65.77
EDE,19.08
EDB,73.83
DDA,90.73
DCD,92.0
CAA,93.27
CED,60.6
BEB,32.4
AEA,68.23
DCD,33.94
EDA,38.21
ACA,80.2
CBE,48.38
DCE,98.94
AEA,87.48
BCA,35.63
CCD,97.72
DEB,32.84
AAE,89.85
CBB,11.56
AAD,48.14
EDC,71.75
BEB,48.03
BCB,79.11
ACE,50.58
BAE,78.24
EED,22.8
BBA,29.69
EAE,85.59
EEA,28.71
ACD,38.43
ADA,60.7
CCE,11.94
ACC,47.43
ABA,97.4
DDA,82.42
BCD,43.35
CBC,42.08
BCD,30.51
ECB,47.17
AAC,23.28
BEB,12.67
BAE,95.68
ACE,54.51
CCD,56.72
EAC,73.19
DDD,62.68
EDE,73.48
CED,10.58
BDD,33.44
EBA,43.15
DAA,59.32
BAC,25.33
AEC,60.54
CDC,43.21
BCA,85.24
DDC,79.01
EEB,14.38
EEB,17.93
EBA,37.67
DBC,55.79
CBE,70.67
ACB,85.65
CEC,30.04
DCA,35.63
CAD,34.37
ECC,20.98
ACD,30.14
DAC,54.11
CEA,52.2
CAE,32.86
BDE,84.16
ADD,59.2
CAB,22.73
BEB,34.16
EBA,98.78
BCC,36.79
DCA,21.86
AEE,47.68
ECE,29.6
ECB,20.66
DBA,21.28
ABD,83.16
DED,95.02
CDA,24.16
CEA,93.95
DAE,62.51
BDD,39.16
BCE,55.7
DAE,87.95
EAE,33.7
AAC,35.09
BDD,10.61
CDB,55.9
BEB,69.53
DEA,87.17
DEE,36.56
AAD,42.16
EDB,51.11
BDB,99.8
EEC,90.15
CAC,12.57
AEA,86.44
BCE,67.59
CAB,31.7
BDD,17.0
ACC,90.53
AEA,85.65
BEA,63.85
BBC,90.11
CDC,66.88
AEA,57.71
CCA,63.51
DAE,60.62
EEC,51.35
BEE,74.49
DCE,11.93
AAB,49.74
CAA,86.1
BAD,45.5
DDC,55.97
EAB,61.87
ADA,13.17
CEB,53.52
DDA,70.63
AAD,28.18
CCE,29.75
BCE,85.85
EDC,14.15
ADB,31.25
DED,95.21
CDE,27.47
ACA,87.05
DDA,49.5
BAA,42.37
BCA,72.34
ECE,63.83
DED,11.22
EBC,20.75
BBB,30.04
EED,22.34
BBE,92.45
EEB,61.98
EBA,65.76
CCE,40.64
EAC,36.88
DEB,55.45
BEA,77.98
DEE,37.77
DAB,89.19
EDA,78.75
BCC,77.34
EAE,89.8
DCB,85.73
CAC,28.46
CCA,22.15
ABA,54.59
DED,86.09
AAD,99.84
BCB,90.28
DCE,86.78
ECD,34.36
BBD,42.78
CDA,50.77
ECD,26.34
ACB,68.04
ECB,48.7
BAC,23.21
ABE,48.12
EDE,93.4
BBB,94.79
DCC,88.0
ECD,10.49
ADE,11.72
ACD,62.06
BEC,53.73
EEB,37.03
BAD,32.53
BAA,73.7
CEB,73.65
AAE,99.82
AAD,83.25
CBC,66.62
BBA,84.31
ABC,74.01
AAB,41.08
CBB,16.77
ADC,24.13
AEA,14.56
DBC,39.13
DEC,39.23
BDD,90.13
BEB,62.67
DAD,58.69
EDC,17.83
ADA,65.6
CEB,64.35
CED,64.73
EAE,96.67
BBB,47.86
ADD,29.07
EBB,62.73
DBA,17.08
DDB,79.21
BEE,61.32
BBC,73.26
BCC,44.07
DDC,98.68
EBD,47.97
CCB,87.03
BBE,72.52
DBC,66.47
BBB,43.41
EED,56.52
DEB,21.11
CDD,58.62
DEC,74.87
ADD,35.79
EBA,93.1
DCC,15.54
ADA,99.26
DEA,42.74
CCE,60.4
DAC,80.48
CEB,25.71
EEA,39.9
EBA,68.14
ECD,23.61
BEE,13.12
EAE,28.39
DEA,22.04
ACC,78.29
EDE,94.03
AEE,99.51
ADC,13.32
DAC,51.26
DDE,81.82
CDD,19.9
BCE,49.19
ECE,19.81
CEB,84.75
DDC,82.18
ABA,65.31
ABC,88.44
CBE,52.29
AED,61.35
AEB,11.88
ADE,46.88
CDB,44.07
ADA,23.96
BCC,10.95
BEE,58.64
BBA,68.97
ACB,88.26
EED,46.48
BEE,80.88
BCD,11.03
AAB,91.5
ECE,32.26
DDD,21.44
EAE,12.51
AAC,47.77
DCC,90.49
CDB,37.15
CAB,74.38
BDB,73.92
ACC,74.17
EEB,74.42
EDB,90.29
BCE,52.33
CCE,80.13
ABD,27.46
CEA,48.31
EEA,42.38
CAA,48.64
ACC,94.69
ECA,47.28
BAE,59.56
ACE,62.32
EAA,56.23
DDE,86.5
BBE,78.93
AEE,48.71
DCD,58.05
DAA,49.93
DEC,27.65
BBC,60.8
DDB,20.47
EAC,34.43
EDE,90.68
BED,90.14
DDD,32.13
ACE,25.38
EAD,41.04
ADD,67.99
ACA,37.57
BAE,42.08
DAB,87.29
BEC,78.91
DBE,37.56
EBC,71.23
CDD,83.6
DEC,78.83
BDC,65.15
BCB,35.43
CEB,40.38
BCC,24.8
EEC,96.75
BEA,64.2
ABA,41.66
CDC,92.27
ECD,66.46
BAC,22.08
ADA,20.13
BBC,28.86
CAA,34.96
DBE,68.51
EEB,28.52
ADD,49.6
BCC,73.04
DCB,58.94
CCA,35.66
BDA,91.6
AAB,23.76
EBD,97.64
ECE,70.54
DCE,50.51
CCB,99.54
BAB,33.37
BEA,67.74
DCD,83.35
BEC,43.89
DCD,30.7
AEC,32.15
AEC,55.86
EEE,31.01
EDB,58.48
DDC,36.61
BCB,58.03
CAD,66.24
DCD,69.38
BDA,87.53
CBB,84.64
DDD,21.02
CDB,14.97
DAA,28.28
DAE,36.38
CEB,56.86
CDE,13.33
AEE,68.19
ABC,67.68
CBC,30.21
DEB,49.05
AEB,89.05
AED,13.42
DCB,17.37
CBB,81.75
EDD,90.81
CAA,48.36
EBD,53.75
EDC,25.53
CEA,55.67
EEA,42.57
CDC,75.18
DCC,92.25
ECD,43.06
EEE,81.75
EBE,80.21
CEA,98.26
ADC,40.06
DDD,10.26
BEA,17.89
DBD,79.61
BBE,18.13
BAD,92.76
DDE,46.18
DBD,32.87
EDD,48.31
DAD,49.08
BBE,43.59
CAA,97.41
ADE,62.06
ACB,12.98
CBA,75.35
ECE,33.62
DDB,72.7
ECC,92.87
DCE,33.93
EEE,98.08
ADA,13.22
BDA,37.66
ACA,21.43
CDB,40.19
EDB,62.63
ADE,15.14
CBA,39.78
BEB,63.81
CDA,42.42
CEB,28.78
DBB,13.43
AED,49.69
EBA,49.09
DBE,13.81
ECC,29.87
DAA,74.14
EBC,52.52
ACA,75.95
BDD,26.6
BAE,84.9
ECA,55.01
CEB,35.39
BEE,55.44
ABC,33.75
ECD,49.24
BDB,14.79
DDB,18.9
EBB,73.76
BCE,65.38
CCA,31.66
ADA,59.03
AEC,46.68
DDD,90.27
DAB,69.67
ABC,81.27
EBB,48.36
ADD,56.27
CAE,69.08
DED,44.6
DDB,14.68
CAE,85.65
BDA,30.84
DDD,43.98
BEB,66.03
CAD,80.47
EBB,55.27
CBE,47.58
CDA,31.96
BCB,28.81
BBA,83.98
BBC,42.24
ACD,35.76
CCB,17.67
EBA,58.72
EBA,33.75
CDB,25.44
DCE,27.89
CDC,69.69
CDD,46.84
ADC,44.61
DAE,31.63
ADA,44.42
EAB,19.17
BDE,58.96
DDE,67.78
AAA,79.91
EEB,89.65
EBD,52.52
EEA,29.83
ACC,20.3
BCD,55.33
DDA,48.95
CDB,28.83
BAD,12.45
AEB,83.14
DAE,47.58
BBA,55.42
EAA,80.43
BBD,28.49
DBB,48.62
CCA,86.88
DBC,26.41
ADC,32.26
CBB,10.98
CCA,90.98
EEB,90.81
BCD,23.17
EEA,12.28
ECC,87.94
EDA,97.68
EBC,61.83
ADA,77.64
BEB,77.99
EAA,72.06
BCD,38.72
EEE,72.8
EBA,22.98
CCE,42.59
CBD,44.79
BEA,65.25
EDB,44.56
DEE,63.4
DCB,86.99
AAA,14.82
DBC,67.04
CED,77.2
CBD,60.34
ABE,81.97
DCC,88.05
BBC,99.23
CBC,44.47
DBE,19.87
ECA,30.84
CAE,82.13
BDD,89.3
DBC,81.82
CBB,88.87
EBB,18.02
BDC,68.49
CAD,14.34
ADD,50.14
EBD,95.96
DCA,90.35
ACB,30.87
DDB,40.61
EAA,94.64
AEE,28.68
CAB,78.01
DBD,62.9
EBA,37.95
DCB,25.13
BDE,64.5
CEC,17.06
DCA,50.36
ACE,54.76
BEC,28.35
CBD,12.23
CAE,52.52
CAD,34.94
BDE,45.76
BCD,12.25
AEE,44.26
EDA,90.66
ABD,52.82
CCD,28.98
BAB,63.14
AEB,85.11
BEA,59.76
ECD,94.36
ADD,62.11
BDA,37.12
BDE,42.56
CBE,15.03
DDE,43.86
ABE,46.41
AAE,78.43
BDB,68.83
DAB,55.92
ECA,41.33
CEB,42.64
BAB,50.89
BEE,33.55
ABA,63.71
ADD,78.32
DEB,23.52
BDE,59.67
CBA,31.93
DEE,16.51
ABE,48.91
AEC,86.15
BCA,31.39
CAD,93.6
ABD,85.91
BEB,47.91
DDB,77.48
ECE,55.57
EDC,68.64
CCD,14.21
ECD,83.19
ABB,48.39
EBE,65.99
EDC,63.94
CDA,96.05
CCD,74.89
ABA,35.18
ACA,66.37
ACD,27.0
CAB,17.33
DAE,39.2
DCB,62.34
ABE,76.2
ACE,40.94
CCB,71.2
ACC,18.21
BAC,40.81
BDA,13.64
AED,20.92
AAA,83.9
CCC,14.66
EAA,50.73
EDE,61.67
DDE,69.48
DBA,77.25
ADD,24.9
DAD,36.86
CBC,59.15
BAE,56.86
EEA,51.74
AEC,77.89
ACB,59.63
BBA,75.57
ADB,20.95
EBB,16.28
AAE,32.52
ACA,14.79
DDC,28.38
CEC,86.77
BAB,78.14
BAD,84.09
EDC,95.36
CCA,38.78
BDC,81.28
BEA,12.69
ACE,32.43
EDD,94.89
CDA,56.78
CDC,57.43
DBA,34.49
EDB,88.53
EDB,23.07
EDA,75.48
DEC,70.86
BEB,78.79
BAA,56.38
AAD,58.28
CDE,42.49
ACB,25.98
EBB,41.67
ABE,48.3
AEE,10.75
EAD,13.66
AAB,92.69
AAB,42.17
DCB,10.14
EBC,20.5
DBD,78.48
DAE,96.93
BDE,89.82
BCA,91.91
BAC,20.02
AAA,25.56
EEE,27.0
BEA,89.13
BEA,69.41
CBA,98.3
ADE,12.2
DDE,77.72
CDD,31.05
BCB,23.94
EAE,99.29
DEE,62.66
CCA,59.14
CBC,45.7
CBE,43.53
BDC,25.79
EEE,45.37
BAA,39.68
EDE,46.37
CAC,14.06
BAA,67.01
CEB,32.63
BAB,20.82
ACD,41.29
BDD,34.69
DCA,84.07
DCD,75.87
CBB,24.64
EBD,82.86
EDD,69.15
BDA,38.65
CEB,26.8
AEB,89.07
EAD,71.9
EAD,98.07
DEA,78.47
BDB,35.12
CEA,19.61
BEC,10.11
BDB,19.79
ADE,57.52
DBA,28.95
EBD,44.36
EEC,25.94
EEB,79.91
AAC,54.21
DED,13.77
ADA,94.86
EBE,73.43
ADE,59.74
BAB,48.15
EDC,42.14
EDA,96.52
CDB,83.86
DAD,45.05
CDE,74.67
CEE,32.36
DBD,94.08
ECB,74.02
ECA,96.58
BDD,64.04
DEB,64.11
EDD,15.85
DCB,48.71
CCA,58.87
DAD,24.22
BDA,50.65
ADE,73.82
CBD,60.13
BDC,43.01
CBB,99.99
BDB,37.84
BEA,31.14
DEC,45.92
ABB,21.48
AEA,94.85
CEB,89.3
EEE,71.16
CDE,92.37
DBB,61.79
BAE,78.8
ADB,51.64
BED,39.56
ACD,99.37
CBE,14.78
CEB,77.91
BAC,95.07
CBB,30.1
CBD,56.24
ADA,36.62
ACD,18.66
EDA,85.18
CDD,19.57
DDE,91.14
ABA,39.56
AAB,61.94
AEE,57.79
CAC,51.79
ECC,62.89
DCD,85.73
ACD,90.04
BEE,78.14
DEB,58.39
DCA,55.69
ECE,76.57
CEC,52.44
ABB,79.67
DEA,48.55
ECC,70.12
EBC,55.22
AEE,62.92
DDC,11.86
DAC,76.74
EAB,95.64
CDA,74.1
CBE,41.61
AAB,76.03
DEE,69.01
EDC,90.99
EEC,37.74
ADB,70.5
BAB,88.15
CAA,28.48
DCC,72.46
BCA,79.54
BDC,44.84
ADA,74.17
CEB,53.09
BDE,69.94
BED,38.44
DBD,14.68
CBB,23.08
CEC,90.7
EBE,58.21
CAD,55.76
EAB,75.95
AEB,60.24
CBE,47.78
CBD,78.6
ECE,86.64
BCE,80.29
ADD,36.66
DCC,63.83
DBE,64.72
AEB,80.57
BEA,42.44
BEB,96.75
BEA,99.03
CCA,45.02
BDE,88.93
AAD,12.41
CDD,75.14
CCB,50.1
BCD,51.16
BBA,53.81
ACE,65.97
CAC,32.96
CDA,25.61
ADC,36.83
BEA,64.3
DDE,11.43
CDD,73.0
ACB,89.67
DAD,67.91
BCC,42.42
ACC,35.02
ABB,67.49
BBD,11.03
BDE,29.02
BDA,27.7
CDC,13.69
BCA,16.19
CDB,27.11
BDD,66.95
AAD,61.2
CAB,29.63
DDD,16.82
EAD,14.27
DED,83.37
BDC,87.41
BCD,87.63
CAC,27.76
EEC,73.88
AAE,91.23
BBB,67.82
BBE,82.67
ABC,58.05
BEE,41.29
DAC,55.11
ECB,54.28
CEE,96.29
ABA,75.42
EAE,69.5
ACA,28.21
DAE,83.08
BAA,50.88
EAE,46.38
AEC,28.84
DBD,32.08
CAB,42.24
CDE,44.88
DED,51.05
EBD,78.51
ACC,45.8
BEC,63.23
DAE,79.38
DEB,49.44
BEA,71.52
DDA,35.79
ADD,75.12
AAE,26.5
CCC,67.38
CAD,40.37
DBA,51.1
ACE,40.03
BBE,26.78
ABA,52.76
CEA,53.95
CEC,78.54
DBA,86.61
AED,42.76
ACA,72.68
BAE,70.65
BEB,79.99
DEB,28.59
CEC,59.78
EBD,21.39
BDB,51.37
BAD,42.82
EEA,63.88
CEC,26.55
AAE,43.43
CDD,18.53
EAD,40.26
BEE,28.63
ADA,49.81
DBE,84.37
EAE,97.36
CAE,75.8
CDE,72.65
ACD,99.29
BCE,37.79
ACD,11.24
DCE,11.98
CCB,42.3
CCD,25.28
ADA,61.43
BDD,62.33
DEE,99.51
BBD,94.33
CDC,43.86
DCD,81.68
ADC,78.96
DBC,51.9
BBA,89.19
EEE,59.7
EBD,47.35
ADC,18.19
DAA,70.15
BCA,17.86
ECD,43.52
EAD,19.11
DDA,69.8
CCB,30.29
DEB,92.91
BED,38.86
DDA,75.99
ADC,50.89
DED,56.96
BAD,95.4
EEE,51.45
BBB,42.97
DDA,85.4
EAC,78.0
DDE,65.23
CEB,36.03
CCE,27.19
AEA,21.09
DEE,61.2
CEC,13.2
DBB,39.39
ECC,31.4
EDC,16.63
BBD,97.18
BDC,62.22
BDA,34.22
ADB,41.39
BBB,72.45
BCA,47.14
CBD,17.61
ACD,86.91
ADD,97.01
DAB,30.51
DEA,20.34
BDE,82.54
AEC,23.2
EAE,89.7
EDA,81.34
BDB,62.92
DBC,13.26
BEE,13.82
CDD,51.94
BCE,88.95
ACC,43.87
EBB,47.49
CEA,40.72
ECA,71.11
CAB,37.39
BEA,40.84
CEA,64.07
CCC,69.81
EBE,14.68
EBB,68.88
ACA,62.71
AAE,98.28
ADE,86.28
CCE,28.9
EBC,85.84
EDC,85.72
DAA,72.17
DAB,32.94
EAB,34.99
ABB,50.7
EBB,24.08
EBA,51.02
ACE,79.02
ECE,17.96
BDA,86.22
BDC,53.86
BDE,91.01
DDB,72.29
CEE,79.26
EEC,67.68
ABB,99.13
ADD,96.16
ACD,88.06
CBD,46.34
EBC,60.38
ECC,69.48
EDA,77.22
CBD,40.4
EDA,37.42
DDA,37.8
CCA,10.55
DBB,90.23
BBB,43.07
DEA,19.23
ACA,26.9
ECC,28.55
DBA,30.28
ADE,29.47
EAD,31.37
BAC,97.12
ADC,41.9
EBB,43.91
ACD,66.16
AAD,28.46
CEB,48.15
EEC,51.71
BCE,89.1
ECC,53.93
EDE,41.03
BDD,15.46
EEE,98.75
EEB,63.15
ADE,59.0
CDB,87.22
DCC,75.69
CDD,16.4
CCA,30.37
ABC,67.43
CEE,93.82
CDE,46.31
BCB,88.57
AAA,13.71
DBA,96.4
DAB,24.16
AEE,76.79
BBB,52.75
CCE,98.67
BEE,50.29
AEA,29.54
BEB,87.56
AAC,11.21
DCB,70.48
BEE,29.48
CCD,70.37
EDD,75.31
DBB,71.64
EDE,29.34
EAC,74.77
BBD,84.89
BDB,84.99
CEC,83.42
CEA,43.3
EBA,25.51
DDB,68.61
BAD,80.28
BEA,75.99
DAB,29.9
CAB,89.23
CDE,49.07
DEC,58.9
CCB,83.14
DBA,27.9
AEC,61.03
CDC,68.22
CEA,58.38
ECB,66.0
ADE,52.65
ADC,14.45
BEE,77.04
ACC,45.01
DEE,54.84
ABC,73.58
BDE,66.4
EDC,98.43
DBD,46.5
DDA,81.3
AEA,14.41
ACA,19.32
CCD,98.91
EEE,73.08
DDC,42.07
CCB,36.27
DEA,58.52
ADA,57.93
BCC,13.24
BAA,50.64
EDB,88.01
BCA,12.84
DCA,80.31
CCB,72.06
AAA,82.99
BED,70.65
CDC,25.86
BEA,63.49
AAA,64.56
ACE,54.98
ACA,43.41
DBD,46.86
AEC,48.35
ADE,88.01
EDB,89.45
ECE,15.27
AEA,46.02
DBC,69.4
CDE,94.28
BEE,66.18
CEA,64.35
DBB,20.82
BEE,76.01
BCB,58.18
EAE,33.27
BCC,75.33
CDC,80.76
EAE,93.29
BCC,17.45
ADE,30.7
EBC,95.88
DBE,67.76
DDE,22.55
AAE,82.14
CAB,70.16
BBD,95.74
EAA,15.97
DBE,26.25
DEE,19.26
CBB,30.6
ECE,49.15
ACE,99.12
BAC,16.16
CEB,43.46
BEC,47.85
CAB,58.78
EDD,53.42
BEA,23.34
DCD,26.61
DBE,58.72
EBC,86.03
CEB,16.37
ACE,75.31
BEE,31.97
EDD,71.23
EBB,63.2
BEC,85.22
BEC,74.04
EBE,49.23
BEC,23.76
AAE,97.69
BEA,35.65
CAB,86.45
EAC,22.72
ABB,60.08
ECD,90.31
BDE,87.75
EDB,62.22
CDC,73.64
ECD,72.24
BCE,67.95
ADE,65.57
DAA,93.64
CCA,87.71
BAA,30.66
BAC,77.95
BBE,47.87
BED,42.82
EDC,91.86
BEA,47.33
DCE,56.27
BAB,75.28
BEB,82.17
BCC,61.74
ACB,83.25
CAD,11.42
CCC,86.59
DDB,18.95
DBE,82.63
DAA,91.99
BBE,73.83
DAA,67.23
BAA,13.34
EDE,76.11
DBC,55.48
BEB,42.06
CCD,25.46
BCA,85.81
CEE,62.88
DEE,20.78
DAC,50.37
DBB,19.56
AAA,23.69
DAC,75.3
CEB,45.23
CBE,12.74
BAC,25.15
ECA,91.67
BEC,62.51
BBE,89.06
ACB,50.71
EBA,14.25
DCA,92.48
BBC,81.65
CCA,12.03
EAA,49.09
BAC,76.67
EEE,79.72
DBD,53.91
CEC,67.33
DEC,98.87
AAD,15.71
CCA,63.71
EAE,87.46
DBE,35.43
CDA,15.73
BDC,78.37
CDD,31.13
CAB,54.95
ADB,41.38
CDD,49.67
DCD,33.01
CBB,18.95
CEB,83.6
CDB,93.85
BBD,77.07
CDE,73.46
BAE,66.5
DCB,84.73
EAE,19.12
CCA,44.52
BAB,27.84
EED,60.31
BBC,36.26
CCA,82.64
BAE,10.13
CDC,16.88
EBD,45.28
CAB,31.23
CED,65.8
EBE,33.89
CDD,18.82
ACE,22.27
BAD,25.53
DDA,54.07
ECD,27.64
CDA,83.74
DEB,21.05
BCB,56.23
ADD,70.6
ACA,69.2
DBC,79.39
AAB,10.85
EBE,63.78
DDE,88.87
BBE,75.94
BED,42.32
CED,97.44
ADD,26.63
BAC,25.16
CDB,58.15
CDD,94.32
ACE,53.17
BCD,62.17
BCE,54.16
ABC,81.75
ABE,12.74
BCA,37.1
BEA,58.73
BBD,71.71
CAB,57.95
BDE,59.48
DCC,42.84
ECD,30.29
DDD,78.88
CBC,33.3
DEA,31.7
AAA,98.78
DBB,47.66
ACC,64.26
CCA,81.89
DDD,72.54
EEE,79.28
ADC,61.61
DCD,17.8
BEE,20.47
DAB,25.74
BEC,18.31
CEB,60.71
CEC,42.59
ECB,87.71
AAE,15.2
CBD,29.45
EDE,87.57
EEE,86.76
EDD,43.68
DBB,43.22
CDC,10.02
CDD,81.32
ECC,53.88
AAD,26.45
AEC,38.59
BBB,84.15
AED,45.36
EED,96.24
DBC,56.54
EBD,10.44
BCA,77.55
CAB,50.18
BDC,29.57
DED,63.08
AAE,67.79
CEC,16.96
BDC,70.39
DBE,46.23
DCD,35.76
ECB,90.81
ADE,90.91
BCE,52.38
ABB,71.13
DED,94.75
ACD,77.33
ADE,34.85
ECC,44.95
BBB,46.61
CBC,61.85
DCA,85.62
ABE,14.46
AED,72.43
EAA,76.54
DAD,93.78
CAC,31.88
BEA,23.36
DCD,86.35
DDB,13.85
CAA,14.94
CCE,69.25
CAB,80.93
ADA,98.26
CDA,39.68
ACA,70.17
DDB,87.54
BDE,50.51
AEC,95.69
ECA,40.94
ABA,48.75
AED,77.37
EEA,66.13
BDB,21.48
AEC,79.04
CBD,67.7
CDD,54.37
BEB,19.9
AAA,34.07
EBD,40.59
EAB,32.17
DEE,71.24
EEB,29.53
DBB,12.46
CDB,76.24
DDC,31.9
CDC,45.7
EBB,71.94
BBA,20.63
AAB,82.23
CBA,57.0
BAB,92.36
DAE,16.0
ADA,72.4
DAC,82.54
AAE,59.39
DDA,43.89
EAA,93.23
EAD,19.86
EEE,37.8
CCC,28.26
CEA,18.71
ADA,17.03
AAD,39.12
CDC,33.74
DEC,26.17
AED,26.74
EAA,16.05
ACE,25.84
ABE,94.9
BCE,17.26
CBB,74.04
ADC,41.28
CAA,65.87
CAD,72.73
EAB,46.97
BED,42.89
EEA,87.62
DCE,10.68
AEB,59.42
CBD,90.11
CBB,47.88
CDA,29.27
ECC,15.76
CDB,80.55
DCA,43.72
ECD,82.29
DCE,70.3
EEB,23.43
AAC,17.07
ADD,89.26
EBE,44.76
ECB,75.7
CAA,23.05
EEA,16.15
BAC,59.78
EBD,84.04
DBE,85.49
ECE,92.68
EDE,14.71
ADE,94.16
BCE,69.6
DEC,29.49
BEC,23.32
CED,59.89
ABC,13.12
BDB,46.66
ECD,32.16
CBE,84.15
ACC,43.42
ACA,79.18
EDB,94.15
CEC,83.3
BCD,76.28
ACE,46.33
BEE,36.11
BCD,72.42
BCE,77.76
DBC,29.18
EAC,82.32
AAB,24.71
CBA,59.3
DAE,90.13
BEA,14.57
DAB,44.44
EBD,84.51
DBD,51.75
CBA,73.16
DED,74.5
AEB,40.13
CED,69.59
BEC,80.94
BED,74.51
BAB,84.94
ADE,20.05
ABD,93.34
DDB,28.74
EEC,44.49
EBE,68.44
EAC,35.12
AEE,94.16
BBC,32.73
EAA,21.23
AED,57.83
AEA,20.09
EDC,52.79
ACA,83.66
AAC,25.94
DBB,63.0
BAA,36.33
DEA,46.2
EDB,22.91
ECB,43.6
BAC,14.66
DDE,96.19
BAC,74.78
EEC,23.98
DEC,94.65
BEC,94.19
ABE,54.76
DED,58.95
ACB,78.52
DEC,28.4
AEC,38.68
DDC,97.09
EAE,55.12
DCB,72.57
ABB,71.41
EEA,59.35
AEB,91.12
CEB,32.52
CBB,12.8
CDC,48.06
EED,20.56
EAA,40.98
BCE,29.89
BEC,38.24
CCA,65.84
EAE,99.0
CCD,99.53
CAE,22.92
ADD,89.13
CCE,93.25
ABD,85.54
ACE,44.88
DCE,50.06
CCE,45.11
DED,31.02
CCC,19.53
EDE,37.57
DAE,19.21
BBD,46.98
DAE,79.35
CCB,45.77
CCB,86.0
DAE,95.77
BDB,47.57
CCA,25.79
CEC,10.03
DAE,52.37
EED,45.7
EED,46.83
CBE,60.7
BAD,73.86
DED,62.95
ACE,72.36
DEA,94.1
BDB,50.15
DAB,84.49
AEE,31.59
ABB,20.1
BDB,27.51
BAD,20.8
AAA,35.18
CDA,31.0
BED,56.04
DEC,86.98
DCA,13.8
ABC,71.71
DAC,13.2
BCC,77.28
EDD,93.44
BCC,64.2
BDB,94.24
CAE,91.1
CAC,53.51
CCC,20.09
ECC,49.73
DEB,67.46
ADA,58.82
EBD,59.44
AAC,35.98
BCE,55.95
AAC,78.14
ACD,37.77
DDE,52.11
BDC,34.96
BEB,68.47
CCC,78.93
AAE,54.89
AED,94.58
DDE,77.63
CCE,73.2
DCC,34.92
DAB,92.77
BEC,17.28
CDD,80.05
ADC,59.7
AEB,14.75
CCE,41.52
BEA,65.04
ECE,32.78
CCE,86.94
DEB,82.73
ABD,72.89
BEC,97.75
ADD,42.2
BAA,50.88
EEB,41.69
CAB,38.68
EEC,49.0
BAE,70.53
CED,20.96
EAA,25.3
EBA,63.3
CED,98.56
DCA,24.25
EAE,37.01
BEB,72.22
CAC,32.67
EDE,90.67
ECB,25.82
CEB,10.09
DBA,61.22
CCA,46.19
EDA,70.23
BBD,64.33
BCE,26.08
DDC,92.52
BEE,75.42
BBC,33.67
CDB,18.8
EBB,50.3
DCD,12.77
DDD,62.33
CEA,72.6
DCD,75.67
DCB,71.81
DCD,65.33
ECE,42.43
BDC,50.28
BCE,34.45
EDD,33.61
ACE,35.82
CBD,97.33
DAE,32.81
DAA,52.27
DCB,49.14
CDD,30.01
DAC,58.16
DBA,75.05
CBD,81.62
CEC,58.83
EBD,80.57
BBC,84.03
EBE,50.28
DCA,55.35
AAC,45.74
CAB,35.55
DAA,56.17
CEB,46.0
ABC,98.05
EBA,92.3
DDD,83.23
BCC,40.74
BDE,50.85
ACE,57.4
CDB,95.36
BBD,18.09
ABB,29.72
ADD,86.59
CCB,37.7
DBB,18.1
ECB,92.85
DBD,81.41
CAA,23.69
AAD,82.29
